1801;Marija;Stojanovska;[email];1,2;WP2021009
1802;Borjan;Angelovski;[email];2,5;MA2129001,WP2021009
1803;Stefanija;Maric;[email];1,2;MA2129001,WP2021009
1804;Belma;Jahovic;[email];3;MA2129001
1805;Angela;Radenovska;[email];5;WP2021009
1806;Marko;Krstevski;[email];3,5;MA2129001,WP2021009
1807;Elena;Stojmenova;[email];3,5;MA2129001;
1808;Jovan;Stojanovic;[email];1;WP2021009
1809;Elena;Beleva;[email];1,3;WP2021009,MA2129001
1810;Maja;Kostic;[email];1,5;MA2129001,WP2021009
1901;Armin;Xhaferi;[email];1,2;WP2021009,MA2129001
1902;Stefan;Stefanovski;[email];2;WP2021009,WP2021009
1903;Ema;Jovanovska;[email];2,5;MA2129001,WP2021009
1904;Ana;Ristova;[email];2,3;WP2021009,MA2129001
1905;Tijana;Balic;[email];2,3;WP2021009,MA2129001
1906;Dejan;Gelevski;[email];3;MA2129001;
1907;Mehan;Rexhepi;[email];1,2;MA2129001,WP2021009
1908;Borjana;Atanasoska;[email];2,3;WP2021009,MA2129001;
1909;Simon;Mickoski;[email];1,5;MA2129001,WP2021009
1910;Teodora;Nedeska;[email];5;WP2021009